target,Prevotella,Faecalibacterium,Klebsiella,Roseburia,Bifidobacterium,Enterobacter,Clostridium,Oscillibacter,Azospirillum,Akkermansia,Ruminococcus,Subdoligranulum,Bilophila,Blautia,Lachnoclostridium,Actinomyces,Desulfovibrio,Coprococcus,Butyricicoccus,Anaerotruncus,Streptococcus,Eggerthella,Acidaminococcus,Butyrivibrio,Flavonifractor,Pyramidobacter,Veillonella,Acidiphilium,Dorea,Ruminiclostridium,Intestinimonas,Peptoclostridium,Coprobacillus,Porphyromonas,Pseudoflavonifractor,Paenibacillus,Holdemania,Tyzzerella,Marvinbryantia,Enterococcus,Oribacterium,Treponema,Robinsoniella
hyper,0.552945533,0.016997638,2.99e-6,0.007470278,0.001917892,8.52e-7,0.013094373,0.003887786,1.00094e-4,9.11e-5,0.00959252,0.002345113,0.001549494,0.001943096,0.001948087,2.73e-5,3.62e-5,6.28334e-4,1.46156e-4,5.15077e-4,1.25628e-4,1.97327e-4,1.76773e-4,5.32961e-4,7.02e-5,8.71e-6,1.28388e-4,6.77e-6,9.94193e-4,4.94308e-4,1.33388e-4,2.72729e-4,1.01716e-4,0.001229677,1.14131e-4,1.24496e-4,1.02923e-4,1.04919e-4,8.5e-5,1.00783e-4,1.43039e-4,6.19e-5,6.6e-5
hyper,0.216817026,0.285001221,5.93e-5,0.002360185,5.09099e-4,8.65e-5,0.014364794,0.032654162,3.44e-6,4.88e-6,0.012821571,0.007960717,0.011882852,0.001669767,0.002475852,2.01e-5,2.33735e-4,3.12288e-4,0.001412608,8.60256e-4,6.87e-5,1.51688e-4,2.6038e-4,3.67641e-4,5.28431e-4,9.31e-5,3e-5,2.85e-5,2.40056e-4,8.7575e-4,6.62427e-4,4.66358e-4,3.77e-5,1.44083e-4,5.467e-4,3.03486e-4,6.01691e-4,8.65e-5,1.21484e-4,6.67e-5,1.35662e-4,1.34727e-4,9.3e-5
control,0.297925476,0.004433157,0.005131146,0.007511091,2.10947e-4,1.38e-5,0.038461433,8.90462e-4,2.32e-5,3.91e-7,0.001286894,6.16036e-4,0.001753341,0.002723388,0.00373012,8.76e-5,4.47e-5,3.69418e-4,1.49846e-4,1.65025e-4,3.17e-5,8.13e-5,2.03e-5,2.48859e-4,1.38377e-4,7.72e-6,6.35e-5,1.84e-7,4.40361e-4,1.70612e-4,1.00676e-4,3.69181e-4,2.06e-5,4.71421e-4,1.25527e-4,8.77e-5,5.8e-5,2.41914e-4,1.14575e-4,5.99e-5,8.45e-5,6.8e-5,8.33e-5
control,0.005788619,0.018815789,4.39e-6,0.00506672,0.011450749,2.8e-6,0.028618049,0.001151345,1.12e-5,4.92e-7,0.003026822,0.002700141,0.002882284,0.005492044,0.006487739,3.63023e-4,2.6302e-4,4.20664e-4,1.16203e-4,3.48961e-4,3.44e-5,5.27e-5,7.48e-5,1.88456e-4,9.4e-5,8.93e-6,4.28e-5,4.13e-7,5.23463e-4,2.97778e-4,6.96e-5,2.84295e-4,2.89e-5,0.001071442,7e-5,8e-5,3.11e-5,2.51998e-4,9.47e-5,4.86e-5,2.32472e-4,5.7e-5,7.34e-5
control,0.277107698,0.111401829,3.73e-6,0.008210504,1.62713e-4,6.66e-7,0.025220322,0.011259685,2.65e-6,3.85e-6,0.005182118,0.001794107,1.54e-5,0.001591584,0.003045145,1.13103e-4,1.6048e-4,5.74364e-4,3.40602e-4,6.90903e-4,1.6937e-4,1.30947e-4,1.66959e-4,8.02379e-4,3.83188e-4,6.11e-5,2.21067e-4,5.25e-6,8.10708e-4,8.59133e-4,8.69394e-4,4.39082e-4,8.55e-5,3.03356e-4,4.48167e-4,5.00436e-4,4.37542e-4,3.79439e-4,1.92876e-4,1.31083e-4,3.44604e-4,1.80005e-4,5.57e-5
hyper,0.005176639,4.45e-5,4.55764e-4,3.37839e-4,8.58e-5,6.46e-5,0.001865854,1.21247e-4,4.14e-7,2.04e-7,0.00150863,2.94e-5,0.002920596,0.009719785,0.004426664,7.10582e-4,3.32e-5,8.8558e-4,4.48e-5,3.71e-5,4.45e-5,2.22866e-4,2.42e-5,3.27e-5,9.93052e-4,1.55e-6,2.49629e-4,1.09e-6,3.42732e-4,5.49e-5,5.99e-5,1.80856e-4,1.25543e-4,2.41849e-4,1.09166e-4,1.31138e-4,1.72e-5,0.001312693,2.92e-5,8.19e-5,1.52e-5,5.19e-6,2.53e-5
control,0.25739336,0.131850996,8.28783e-4,0.020146458,5.76398e-4,2.72121e-4,0.019729727,0.028316164,3.97e-6,3.39e-5,0.009503619,0.008089875,9.63177e-4,0.001919961,0.003099638,2.69e-5,0.00237318,7.1936e-4,9.95264e-4,0.001364298,1.4978e-4,1.32362e-4,1.06509e-4,8.90603e-4,2.72455e-4,9.71e-5,3.74e-5,1.11468e-4,6.78385e-4,0.001191687,7.87831e-4,4.9419e-4,7.59e-5,3.56566e-4,8.4766e-4,2.95655e-4,3.84992e-4,3.30366e-4,2.33001e-4,1.35648e-4,2.21957e-4,1.78247e-4,1.29646e-4
control,0.00214518,0.105959842,0.002690387,0.008454939,0.003812743,2.76e-5,0.04753084,0.027397853,2.67e-5,0.023188237,0.003993349,0.02310633,0.024971799,0.003992535,0.006676209,1.1712e-4,4.79825e-4,5.36134e-4,7.03873e-4,0.002498685,1.7368e-4,0.001221064,1.30043e-4,0.001012115,0.001521834,1.47613e-4,1.45533e-4,6.93e-5,9.25603e-4,0.001966137,0.004156175,9.18252e-4,1.19988e-4,3.06367e-4,0.00251173,7.87887e-4,9.10007e-4,2.63969e-4,5.44734e-4,9.19e-5,2.56294e-4,2.49424e-4,2.29476e-4
hyper,0.016264809,0.054974389,0.022726552,0.002799609,0.003220337,0.00748609,0.02209384,0.048846618,5.04e-6,4.46e-6,0.039082706,0.013219473,0.025973334,0.001183743,0.002622643,1.53698e-4,0.028480965,5.82187e-4,7.32698e-4,0.004882303,2.20448e-4,7.64006e-4,4.83484e-4,8.08771e-4,0.001582652,2.91822e-4,9.91e-5,1.48632e-4,5.16331e-4,0.002448233,0.00229629,5.60382e-4,3.31e-5,3.75e-5,0.001830671,8.97724e-4,4.26541e-4,1.23099e-4,3.82708e-4,1.57295e-4,3.80577e-4,2.95394e-4,3.89417e-4
hyper,0.001945541,0.113091069,0.001508415,0.024142841,0.014741719,1.19172e-4,0.037129976,0.018032443,1.12e-5,2.47e-6,0.019846677,0.009505335,0.021015074,0.007967804,0.010723388,3.19186e-4,3.81209e-4,0.001407304,5.27864e-4,7.89529e-4,6.9e-5,0.00051308600000000005,4.53444e-4,3.62625e-4,0.001003551,1.25209e-4,8.69e-5,7.44e-6,6.42606e-4,0.001111482,9.26118e-4,7.88994e-4,4.32e-5,3.39796e-4,6.21534e-4,2.07187e-4,9.83121e-4,5.69017e-4,2.33874e-4,6.91e-5,1.99292e-4,1.47322e-4,1.10441e-4
control,0.001999454,0.200694914,2.25445e-4,0.03918987,0.019192027,0.001265061,0.03378158,0.01244622,2.43e-6,2.37e-6,0.003528141,0.044117232,0.003420521,0.0057378180000000004,0.013211418,4.7016e-4,5.09e-5,8.99242e-4,0.001332344,8.77428e-4,1.77863e-4,2.24649e-4,3.11672e-4,0.001073677,8.58334e-4,7.91e-5,4.04502e-4,5.24e-6,0.001426003,0.001454003,5.60588e-4,0.001854669,8.13e-5,3.8034e-4,0.001020901,5.02352e-4,5.1769e-4,5.80347e-4,5.46615e-4,1.25572e-4,4.46377e-4,1.69367e-4,3.52945e-4
hyper,0.520879859,0.060277919,2.8e-5,0.004264009,0.008029141,1.65e-6,0.012913685,0.008724391,6.17e-6,3.39e-5,0.004524036,0.016424599,0.002871625,0.005510072,0.002947034,6.16e-5,6.26e-5,0.002724964,0.001365721,4.49033e-4,2.11998e-4,1.32742e-4,7.56e-5,3.75077e-4,1.81351e-4,3.72e-5,7.7844e-4,5.21e-6,7.34846e-4,6.18228e-4,2.30733e-4,4.80675e-4,7.22e-5,5.53795e-4,2.96849e-4,3.79656e-4,9.07e-5,1.49971e-4,1.96999e-4,8.36e-5,1.13412e-4,1.22872e-4,1.8578e-4
control,0.003812002,0.144297349,5.20589e-4,0.033553354,3.74028e-4,0.001004143,0.044523342,0.008101525,1.27266e-4,6.75264e-4,0.008634222,0.005699281,0.00276136,0.005506754,0.006097913,2.61e-5,7.19e-5,0.004116632,4.2162e-4,0.007426689,3.15123e-4,1.28896e-4,2.19134e-4,0.002380106,2.27937e-4,6.98e-5,3.73819e-4,9.37e-5,0.001601462,0.001150636,4.49969e-4,7.18043e-4,1.81022e-4,2.8854e-4,4.20817e-4,4.87909e-4,2.94367e-4,7.53824e-4,3.7553e-4,2.79597e-4,4.05987e-4,2.40896e-4,2.41916e-4
control,0.502800331,0.024554918,0.007485892,0.010387695,5.2951e-4,5.78e-5,0.01268281,0.004920795,0,1.3e-6,0.00412269,0.002907043,9.96e-5,0.001987525,0.003604749,1.17021e-4,9.7e-5,0.004956958,1.24406e-4,2.54782e-4,0.006431027,1.40346e-4,2.6151e-4,7.373e-4,9.07e-5,2.44e-5,0.001218359,1.63934e-4,0.004692838,3.71088e-4,1.61027e-4,2.48515e-4,4.8e-5,5.29939e-4,1.48192e-4,2.92808e-4,1.07491e-4,2.16573e-4,1.48688e-4,2.24116e-4,1.1387e-4,2.77827e-4,9.55e-5
hyper,0.002003678,0.076328723,0.006075211,0.013707397,2.88746e-4,1.2422e-4,0.023342002,0.002847908,1.57e-5,1.45e-6,0.003801845,4.67151e-4,7.42696e-4,0.002749426,0.008959911,4.65191e-4,2.44e-5,3.569e-4,4.56576e-4,5.11534e-4,1.45785e-4,1.48776e-4,4.91e-5,3.83455e-4,8.28903e-4,1.52e-5,5.2e-5,1.8e-6,0.001105844,5.15968e-4,1.76996e-4,6.00942e-4,5.5e-5,2.00382e-4,2.30562e-4,1.13255e-4,1.63344e-4,4.17908e-4,2.18148e-4,8.04e-5,1.90644e-4,1.65437e-4,8.87e-5
control,0.002397412,0.188455554,8.44539e-4,0.049241291,0.003294927,1.81693e-4,0.029099516,0.002317895,3.25e-6,5.68e-8,0.003274261,0.006916506,7.48e-6,0.008414221,0.00712126,1.33682e-4,1.48e-5,0.001713938,0.00186608,9.63544e-4,1.94804e-4,3.55965e-4,7.39e-5,0.001038308,4.06558e-4,6.53e-5,9.21e-5,7.64e-6,0.001474815,0.001096662,2.08801e-4,0.001201076,7.18e-5,2.9958e-4,2.96049e-4,3.33012e-4,4.49881e-4,6.9081e-4,5.32699e-4,1.87766e-4,4.92713e-4,1.73495e-4,1.97071e-4
control,0.002708025,0.282495738,0.01313982,0.028475907,0.003823775,4.61e-5,0.051118188,0.002233281,2.27e-6,9.15e-8,0.003669218,0.004769334,1.18669e-4,0.010728792,0.016365739,5.18776e-4,1.07e-5,9.67092e-4,0.001190193,0.001512666,1.87363e-4,3.1827e-4,9.59e-5,6.37005e-4,1.45493e-4,3.16e-5,3.30307e-4,4.16e-7,0.001626778,8.20264e-4,2.91128e-4,8.13808e-4,1.42681e-4,7.99e-5,3.05599e-4,3.27764e-4,2.02537e-4,5.5228e-4,3.28103e-4,1.28503e-4,7.44593e-4,1.62738e-4,1.17691e-4
hyper,0.006126234,0.060900378,4.39446e-4,0.024163903,5.72009e-4,7.59e-5,0.054650465,0.001030337,5.71e-5,2.13e-7,0.001793317,4.06613e-4,4.77434e-4,0.005446957,0.010881011,1.01124e-4,1.09e-5,7.80858e-4,8.59317e-4,3.25793e-4,1.47927e-4,1.47079e-4,2.61e-5,6.64984e-4,3.09188e-4,4.07e-5,1.22648e-4,1.46e-6,0.001803978,3.30163e-4,1.77667e-4,8.54754e-4,1.82218e-4,4.1712e-4,5.28437e-4,1.89746e-4,1.64361e-4,8.07142e-4,2.19697e-4,1.13071e-4,3.62442e-4,6.65e-5,1.433e-4
control,0.178928838,0.12092654,0.003975026,0.010225822,7.71472e-4,9.62e-5,0.017814118,0.055798021,0.002805665,2.04895e-4,0.007121617,0.004721352,0.003781503,0.001973456,0.004043955,2.25e-5,5.37064e-4,0.00083204800000000005,5.01098e-4,0.001295053,1.87651e-4,1.4644e-4,3.01628e-4,8.61952e-4,5.83306e-4,1.54365e-4,9.64e-5,1.55022e-4,7.18693e-4,0.001461968,9.23615e-4,6.44146e-4,7.33e-5,1.07243e-4,9.00989e-4,6.02255e-4,3.35848e-4,3.41097e-4,4.40673e-4,1.80335e-4,3.0166e-4,3.2918e-4,2.41488e-4
control,0.272710765,0.263904507,0.007424857,0.00491298,0.001053734,0.011619616,0.013397885,0.008896286,3.66e-7,6.51e-6,0.002317285,0.01573422,6.90633e-4,0.001772575,0.003735828,6.92e-5,1.37e-5,4.03954e-4,0.001262307,6.77492e-4,7.63474e-4,1.83222e-4,1.27619e-4,3.4468e-4,5.38692e-4,5.4e-5,9.58e-5,1.68e-6,5.25547e-4,8.22963e-4,5.07562e-4,5.96756e-4,2.47e-5,7.45e-5,7.57904e-4,2.11613e-4,2.83203e-4,1.36997e-4,1.87011e-4,6.62e-5,2.4389e-4,1.96357e-4,6.54e-5
hyper,0.452701368,0.078766544,1.33e-5,0.005291684,0.00770189,5.02e-6,0.00675193,0.016755564,1.44e-5,7.73e-6,0.007372274,0.011736986,0.006857228,0.001774955,0.00166411,2.2317e-4,4.93154e-4,0.002066579,5.69926e-4,5.49776e-4,7.1e-5,2.58409e-4,2.78407e-4,2.8089e-4,2.39569e-4,5.79e-5,3.31849e-4,1.13e-5,3.58935e-4,6.03855e-4,2.44282e-4,3.0894e-4,3.48e-5,3.77378e-4,3.45195e-4,7.62147e-4,1.55821e-4,1.05574e-4,1.01823e-4,4.87e-5,1.21541e-4,9.32e-5,7.65e-5
control,0.00141909,0.143365613,8.42584e-4,0.082993863,0.004444365,0.003752611,0.08834361,0.014723373,8.7e-6,5.40235e-4,0.005812482,0.006665938,6.92e-5,0.005660813,0.008736848,9.52e-5,1.74945e-4,0.001333195,0.001350517,0.001699471,2.01625e-4,2.16635e-4,1.70536e-4,0.001533099,6.24873e-4,4.46e-5,6.39223e-4,4.78e-5,0.001395188,9.70876e-4,7.05775e-4,0.002053736,1.14449e-4,2.80403e-4,7.18057e-4,2.83405e-4,4.42283e-4,9.07095e-4,7.05935e-4,2.70392e-4,4.84543e-4,2.2264e-4,2.02504e-4
hyper,0.445877193,0.016272987,1.78336e-4,0.020785865,1.27811e-4,0.001324396,0.032454025,0.009184376,6.75e-7,2.22e-6,0.008202277,8.71461e-4,8.67276e-4,0.002230809,0.004749888,1.81e-5,6.62e-5,0.001141636,1.9519e-4,3.83578e-4,1.09148e-4,6.1e-5,1.11187e-4,8.18682e-4,1.3202e-4,3.19e-5,2.1655e-4,1.06e-5,0.001109951,5.72278e-4,1.83836e-4,4.58917e-4,1.22742e-4,2.37187e-4,1.75838e-4,2.49113e-4,1.58486e-4,2.07761e-4,1.5452e-4,1.86281e-4,1.88634e-4,9.3e-5,1.0797e-4
control,0.532295168,0.036869285,2.67e-5,0.003190602,5.5585e-4,3.59e-5,0.016222018,0.019911278,1.2e-5,3.21e-5,0.007696327,0.002884614,0.004277284,6.24614e-4,0.001894562,2.9e-5,0.001864711,0.001036257,1.94449e-4,0.001238912,1.222e-4,1.39445e-4,5.59575e-4,3.33659e-4,3.1832e-4,7.61485e-4,9.71e-5,2.10087e-4,3.64227e-4,9.66094e-4,4.80362e-4,3.55592e-4,4.27e-5,1.28816e-4,5.58994e-4,3.41811e-4,3.24907e-4,1.42391e-4,1.57086e-4,5.62e-5,2.12551e-4,1.89638e-4,1.66288e-4
control,0.657344578,0.030980375,7.64726e-4,0.00669898,4.72763e-4,1.85e-5,0.007483923,1.74446e-4,1.09e-7,1.88e-7,6.11825e-4,4.24117e-4,1.04e-5,0.003073258,0.002216291,9.28139e-4,5.51e-7,2.20203e-4,1.43354e-4,6.58e-5,0.017749837,4.19e-5,1.49e-5,1.0595e-4,2.16e-5,1.83e-5,7.12e-5,6.14e-8,3.97486e-4,9.3e-5,2.18e-5,3.02921e-4,1.49e-5,1.0225e-4,3.5e-5,3.55e-5,1.5e-5,7.54e-5,4.69e-5,5.7e-5,5.83e-5,1.54e-5,2.72e-5
hyper,0.256796325,0.259995418,0.008991881,0.014434211,5.26639e-4,0.035046516,0.011334051,0.00582718,4.33e-5,1.13e-5,0.008160957,0.005429964,6.3052e-4,0.002018279,0.003016321,2.60624e-4,2.71e-5,6.64955e-4,4.75798e-4,7.89941e-4,1.86574e-4,4.17479e-4,4.68e-5,3.52405e-4,2.16725e-4,2.77e-5,2.0297e-4,5.06e-6,7.33038e-4,6.07832e-4,2.86858e-4,5.65336e-4,7.89e-5,7.43598e-4,3.06959e-4,1.07654e-4,3.6165e-4,2.32126e-4,2.05138e-4,1.21321e-4,1.61092e-4,1.0669e-4,1.50388e-4
control,0.003457877,0.072023173,9.45e-5,0.0014243770000000001,7.94e-5,3.99e-5,0.019194688,4.58389e-4,8.57e-6,2.09e-7,7.69151e-4,9.94905e-4,0.001116523,0.001325739,0.00308021,6.73e-5,1.99e-5,1.31015e-4,3.39419e-4,2.08745e-4,2.93e-5,5.57e-5,6.86e-5,6.07e-5,5.52577e-4,3.89e-5,2.0914e-4,6.5e-7,2.35672e-4,9.54e-5,8.4e-5,2.23639e-4,9.86e-6,2.00301e-4,1.00632e-4,4.92e-5,2.6e-5,1.92178e-4,6.89e-5,2.76e-5,2.32029e-4,2.18e-5,2.62e-5
hyper,0.37447945,0.056644966,9.83e-5,0.00450994,0.035963603,1.22e-5,0.007579508,0.009171432,2.38e-6,1.19e-6,0.006570949,0.009721468,0.001189092,0.003100752,0.002350327,1.18533e-4,1.77e-5,1.90931e-4,2.13364e-4,2.47694e-4,9.51e-5,1.41616e-4,0.004463214,2.40859e-4,2.46447e-4,7.8e-5,9.08492e-4,5.16e-6,4.02659e-4,4.45087e-4,2.27961e-4,1.80452e-4,2.76e-5,1.19063e-4,2.01187e-4,3.57728e-4,6.51e-5,7.1e-5,1.61377e-4,7.63e-5,1.1878e-4,7.3e-5,1.03306e-4
control,0.307417468,0.03537483,0.098323669,0.007342482,1.2335e-4,1.67872e-4,0.008312576,0.015802287,3.64e-6,0.002421934,0.003263871,0.002186165,0.013983627,7.24711e-4,0.001426129,2.25e-5,1.44535e-4,1.9774e-4,3.11243e-4,6.25846e-4,4.57e-5,7.27e-5,0.001866399,2.8343e-4,2.82612e-4,6.77e-5,1.03192e-4,8.42e-6,2.55708e-4,4.71536e-4,3.41434e-4,2.33322e-4,5.76e-5,1.25621e-4,2.69174e-4,1.63352e-4,1.11035e-4,7.31e-5,6.11e-5,8.6700000000000007e-05,1.00722e-4,6.16e-5,6.78e-5
hyper,0.425390944,0.080774277,7.86e-5,0.005786976,0.005026775,3.37e-6,0.0160954,0.003350842,4.91e-7,3.52e-7,7.63755e-4,0.002935531,5.31971e-4,0.001029187,0.001737725,1.26772e-4,2.56327e-4,1.68172e-4,3.90302e-4,4.89131e-4,7.07e-5,7.38e-5,7.84e-5,1.42173e-4,6.54024e-4,1.48e-5,2.25e-5,9.81e-7,2.68853e-4,2.9416e-4,2.20965e-4,1.94893e-4,2.89e-5,4.37005e-4,1.76177e-4,5.05e-5,7.86e-5,7.52e-5,1.11393e-4,4.2e-5,1.33362e-4,1.01787e-4,3.26e-5
control,0.002558482,0.049730168,0.029316546,0.010471307,9.44012e-4,3.72228e-4,0.020539262,0.013980254,7.03e-6,1.03e-5,0.010873404,0.001781,0.004803576,0.001247429,0.004147756,1.04e-5,1.31086e-4,3.35785e-4,4.0609e-4,5.70956e-4,8.07e-5,2.4089e-4,4.92202e-4,2.13764e-4,0.001491355,7.22e-5,2.24519e-4,2.54e-5,4.69751e-4,5.88036e-4,5.7021e-4,4.29506e-4,4.38e-5,2.92394e-4,5.02968e-4,2.19135e-4,2.01898e-4,1.53886e-4,7.62e-5,8.96e-5,2.0048e-4,1.03958e-4,5.82e-5
hyper,0.00468556,0.001739394,3.87269e-4,5.79685e-4,1.22683e-4,1.57e-5,0.004628923,0.001747843,1.98e-6,2.79e-6,8.25123e-4,0.004465937,0.010820626,0.001562767,0.018018709,0.002111793,1.85433e-4,1.82471e-4,0.002781888,3.22422e-4,6.64e-5,0.013366763,4.15e-5,1.45e-5,0.006191592,2.38626e-4,1.91188e-4,6.85e-7,7.14938e-4,3.02372e-4,8.41e-5,6.99877e-4,9.25e-6,4.04031e-4,2.12242e-4,1.23479e-4,1.00205e-4,2.51118e-4,9.44e-5,6.33e-5,3.86e-5,8.18e-5,2.79e-5
control,0.016839385,0.090949601,2.73071e-4,0.138342247,0.033073238,4.03e-6,0.016823379,0.001242983,1.43e-6,1.07314e-4,0.00352943,0.01767809,1.65252e-4,0.017641484,0.00576533,0.00122331,1.35013e-4,8.03766e-4,2.99855e-4,5.09837e-4,3.47859e-4,1.45126e-4,1.93e-5,0.001020761,0.010198858,1.74e-5,0.005372603,1.93e-5,0.001443926,0.001044749,0.002025408,0.002732502,1.53448e-4,1.84e-5,7.31927e-4,2.92042e-4,1.02225e-4,6.61721e-4,3.51829e-4,1.00618e-4,2.18215e-4,6.91e-5,2.31634e-4
control,0.00893218,0.098305871,4.57e-5,0.007086611,0.001093159,5.81e-6,0.01957436,0.001805688,7.6e-6,1.04e-5,0.001208586,0.002748746,0.007242561,0.001942995,0.003944248,1.75e-5,8.76e-5,3.50414e-4,0.001217208,3.95852e-4,4.24e-5,3.92631e-4,1.1884e-4,2.49747e-4,5.5835e-4,1.85e-5,3.74001e-4,4.72e-6,4.70995e-4,4.67725e-4,3.07085e-4,2.72773e-4,3.57e-5,3.64717e-4,4.63353e-4,1.18603e-4,2.43224e-4,1.61581e-4,1.89199e-4,1.11062e-4,2.37158e-4,8.42e-5,9.54e-5
control,0.001443511,0.405173004,6.14232e-4,0.001821277,0.018436374,0.031760995,0.018095617,0.00192875,6.44e-6,5.04e-7,0.002112732,0.001350831,7.37e-6,0.00243157,0.013381514,1.51462e-4,1.97e-5,5.56147e-4,0.00302202,7.81807e-4,1.069e-4,4.9605e-4,1.02e-5,2.34259e-4,0.001038077,1.0411e-4,1.01706e-4,1.2e-7,8.44421e-4,0.001103199,4.07208e-4,8.01886e-4,6.84e-5,1.75e-5,3.2318e-4,2.08614e-4,3.24368e-4,2.14877e-4,0.001247834,6.05e-5,5.36119e-4,2.8522e-4,4.84e-5
hyper,0.00701335,2.40532e-4,0.034192477,2.0905e-4,0.005010206,0.030975174,0.002071719,2.22844e-4,9.36e-7,1.68e-6,3.66671e-4,9.42321e-4,5.39089e-4,0.002792421,0.005168709,0.030582282,2.47996e-4,7.56e-5,3.8e-5,8.21e-5,2.27211e-4,6.67853e-4,3.23e-6,1.68e-5,0.001196077,6.33e-5,2.84731e-4,9.94e-8,1.2023e-4,7.58e-5,2.28e-5,6.86289e-4,1.36e-5,0.001485045,7.81e-5,4.93e-5,4.56e-5,3.40985e-4,2.57e-5,9.86e-5,5.58e-6,2.47e-5,3.46e-5
hyper,0.372708619,0.04205335,0.001143312,0.004381694,2.7515e-4,2.15e-5,0.01323518,0.02435121,2.2e-6,6.77e-5,0.012122088,0.003890934,0.004948292,6.91048e-4,0.002314646,2.72e-5,8.56021e-4,4.49816e-4,2.99937e-4,0.001149429,9.11e-5,8.6e-5,1.08356e-4,4.37201e-4,2.45133e-4,3.38689e-4,5.57e-5,1.86914e-4,3.06248e-4,0.001407168,6.62717e-4,3.10767e-4,5.79e-5,6.4888e-4,6.31426e-4,5.13225e-4,2.92067e-4,1.15173e-4,1.74901e-4,1.07838e-4,1.8138e-4,2.36235e-4,1.58665e-4
