target,Prevotella,Faecalibacterium,Klebsiella,Roseburia,Bifidobacterium,Enterobacter,Clostridium,Oscillibacter,Azospirillum,Akkermansia,Ruminococcus,Subdoligranulum,Bilophila,Blautia,Lachnoclostridium,Actinomyces,Desulfovibrio,Coprococcus,Butyricicoccus,Anaerotruncus,Streptococcus,Eggerthella,Acidaminococcus,Butyrivibrio,Flavonifractor,Pyramidobacter,Veillonella,Acidiphilium,Dorea,Ruminiclostridium,Intestinimonas,Peptoclostridium,Coprobacillus,Porphyromonas,Pseudoflavonifractor,Paenibacillus,Holdemania,Tyzzerella,Marvinbryantia,Enterococcus,Oribacterium,Treponema,Robinsoniella
hyper,0.570992535,0.014626811,3.11e-6,0.004670763,1.02284e-4,1.58e-5,0.014835589,0.002250177,1.36e-6,3.14e-5,0.006014844,0.002056246,3.83495e-4,0.001407056,0.002962229,4.76e-6,1.73838e-4,6.48593e-4,1.30994e-4,1.3997e-4,5.4876e-4,4.62e-5,5.97e-5,3.25048e-4,4.34e-5,5.08e-6,6.27465e-4,4.53e-5,4.86689e-4,2.89452e-4,7.4e-5,2.06701e-4,8.01e-5,8.51141e-4,6.35e-5,1.61335e-4,6.42e-5,1.46324e-4,8.82e-5,2.19449e-4,1.30499e-4,1.61569e-4,7.15e-5
hyper,0.001550269,1.50698e-4,2.26e-5,6.97e-5,1.03e-5,1.06e-6,6.96066e-4,3.71e-5,3.11e-6,1.08e-6,3.75e-5,0.001629968,3.27e-6,4.25e-5,2.12793e-4,3.17258e-4,3.7e-7,2.84e-5,1.19e-5,7.48e-6,1.25673e-4,2.57e-6,1.91e-8,7.49e-6,3.24e-6,2.12e-7,9.2e-5,5.14e-7,2.1e-5,1.26e-5,4.81e-6,4.47806e-4,5.78697e-4,6.74653e-4,1.09e-5,4.52e-5,2.1e-6,4.92e-5,3.1e-6,9.75e-6,3.5e-6,8.7e-6,4.73e-6
hyper,0.398745454,0.0171217,1.86e-5,0.008671947,0.002243122,4.28e-6,0.018536558,0.003037652,9.32e-7,9.15e-8,0.00618768,0.001297557,0.003363506,0.004676063,0.002216505,1.38417e-4,2.46942e-4,0.001020696,1.0197e-4,0.018929008,7.95e-5,5.55e-5,6.45e-5,6.38782e-4,1.70111e-4,1.71e-5,9.56e-5,1.3e-6,0.001162911,4.12259e-4,9.39e-5,3.9885e-4,9.44e-5,4.28212e-4,1.36564e-4,9.72e-5,1.19576e-4,1.42979e-4,1.06975e-4,1.28244e-4,7.49e-5,4.55e-5,5.45e-5
control,0.393824653,0.002608033,1.78804e-4,0.010846233,2.71741e-4,1.98262e-4,0.029955732,5.29837e-4,1.43e-5,5.36e-8,8.27286e-4,2.01216e-4,0.001461626,0.001331841,0.004367593,2.6e-5,1.33e-5,2.96481e-4,1.1379e-4,9.91e-5,2.32e-5,5.68e-5,7.3e-6,1.11439e-4,1.61396e-4,2.56e-6,7.62e-6,1.01e-6,4.76259e-4,8.52e-5,5.91e-5,2.20527e-4,2.69e-5,2.18505e-4,7.58e-5,5.04e-5,5.65e-5,1.10304e-4,8.96e-5,5.27e-5,5.37e-5,5.18e-5,1.68e-5
control,0.414698166,0.120140136,4.15989e-4,0.001910366,2.82475e-4,2.48e-5,0.010364583,0.00774227,3.49e-6,2.39e-5,0.001357567,0.006441019,0.006123269,8.53974e-4,0.002526009,4.99e-5,7.02e-5,2.93609e-4,3.40843e-4,3.75643e-4,3.79e-5,4.85e-5,7.84663e-4,1.7009e-4,2.83503e-4,6.77e-5,9.12e-5,1.09e-6,0.001048775,3.93395e-4,2.15868e-4,2.32309e-4,3.25e-5,9.54777e-4,3.2996e-4,7.7e-5,7.24e-5,1.08548e-4,8.05e-5,2.56e-5,1.49908e-4,7.33e-5,3.51e-5
hyper,0.003113578,0.14793877,0.001399458,0.035420368,0.001884035,1.58e-5,0.02211568,0.029499106,4.97e-6,0.004018781,0.013741234,0.01542508,0.01266145,0.003329656,0.004601592,9.77e-5,3.32855e-4,0.002468542,6.469e-4,9.88895e-4,5.13399e-4,4.30024e-4,1.19941e-4,0.001167706,3.91173e-4,1.2599e-4,1.20384e-4,5.76e-5,0.001273419,0.002198317,7.5498e-4,6.93344e-4,9.06e-5,1.72948e-4,7.83239e-4,5.58108e-4,2.83399e-4,3.69914e-4,3.30152e-4,1.71242e-4,3.30409e-4,2.85384e-4,2.77107e-4
control,0.374284523,0.030370552,1.32356e-4,9.5787e-4,6.77549e-4,1.07e-5,0.0080015180000000009,0.019985486,5.96978e-4,3.26314e-4,0.004522471,0.00110183,0.00829285,8.52256e-4,0.002321962,6.28e-5,8.31482e-4,3.5455e-4,1.32641e-4,3.58726e-4,5.7e-5,1.77191e-4,4.02308e-4,2.66192e-4,5.51222e-4,8.47e-5,4.13e-5,4.38e-6,3.95705e-4,3.61917e-4,4.05568e-4,2.11281e-4,2.82e-5,3.02041e-4,4.13605e-4,3.1678e-4,2.61875e-4,2.4187e-4,7.94e-5,1.18479e-4,6.42e-5,1.51728e-4,5.06e-5
hyper,0.620090328,0.025415841,4.27053e-4,0.005861623,0.003937196,2.10298e-4,0.005114772,0.00118462,9.49e-6,6.5e-7,0.001509544,0.001791679,1.33285e-4,0.002009357,9.0494e-4,3.14e-5,2.36e-6,4.39844e-4,1.53513e-4,2.21788e-4,1.21221e-4,3.82e-5,2.24e-5,3.01198e-4,4.58e-5,3.37e-5,4.64e-5,1.3e-6,8.41455e-4,1.17349e-4,2.97e-5,1.02792e-4,1.31e-5,5.9094e-4,4.98e-5,3.59e-5,2.19e-5,8.5e-5,4.39e-5,4.23e-5,4.11e-5,1.69873e-4,2.39e-5
control,0.09585848,0.045738758,0.026192905,0.002813479,0.013820819,0.089737246,0.027542395,0.019275515,7.46e-6,1.28444e-4,0.028634837,0.005051454,0.008100857,0.001022657,0.002191399,1.86e-5,0.001432621,0.002165173,6.26556e-4,0.002142026,1.35204e-4,3.46233e-4,2.3762e-4,6.65894e-4,3.56562e-4,1.68946e-4,4.32174e-4,0.002327622,5.02122e-4,0.002273721,0.001043636,5.86875e-4,1.30068e-4,3.33739e-4,0.001189067,0.001172237,7.89118e-4,1.76425e-4,2.21917e-4,2.0557e-4,1.82801e-4,4.44513e-4,2.37121e-4
control,0.566783079,0.00987506,0.002679314,0.003220281,1.13987e-4,0.001821976,0.009459447,0.021807966,9.42e-7,2.34e-5,0.004084751,0.001011676,0.003401198,4.59224e-4,0.001228985,7.47e-6,4.36e-5,2.82508e-4,1.68467e-4,3.49263e-4,8.09e-5,3.05e-5,2.72e-5,1.92326e-4,1.59307e-4,5.1e-5,1.58e-5,7.58e-6,3.92552e-4,4.11616e-4,2.16976e-4,1.79852e-4,1.67e-5,3.16283e-4,2.91449e-4,1.62148e-4,1.57995e-4,7.95e-5,5.43e-5,3.93e-5,1.28452e-4,6.48e-5,9.53e-5
control,0.001446108,0.093268345,0.011229838,0.033933884,2.62619e-4,9.91347e-4,0.027434631,0.002515336,6.97e-6,3.19e-5,0.002892325,8.36682e-4,1.1e-5,0.010410913,0.005414769,1.21406e-4,6.61e-6,5.10208e-4,8.80974e-4,5.19285e-4,6.99e-5,5.82e-5,5.37e-5,4.75986e-4,5.57832e-4,1.42e-5,4.46383e-4,1.71e-7,7.61585e-4,5.30676e-4,2.23527e-4,5.47038e-4,3.49e-5,9.73e-5,3.04402e-4,1.23122e-4,3.82268e-4,3.69829e-4,4.81899e-4,1.56272e-4,1.74394e-4,9.35e-5,1.00435e-4
control,0.048276533,0.127713089,5.89e-5,0.028035826,0.002989368,3.01658e-4,0.023395543,0.001023522,7.13e-6,5.7e-7,0.001305676,0.005012401,1.79264e-4,0.002521238,0.004514481,2.48689e-4,7.27677e-4,3.32525e-4,6.27145e-4,3.20873e-4,6.69e-5,8.45e-5,2.91907e-4,1.97412e-4,5.06229e-4,1.24646e-4,6.02792e-4,1.04e-5,6.1191e-4,2.6373e-4,2.07671e-4,9.82435e-4,2.66e-5,1.77045e-4,4.09057e-4,1.41632e-4,2.62172e-4,1.62491e-4,9.51e-5,7.14e-5,3.46662e-4,7.94e-5,4.26e-5
control,0.69038707,0.004430686,4.24e-6,7.39805e-4,4.87e-5,3.22e-7,0.007755492,9.84941e-4,1.56e-6,2.73e-7,4.29512e-4,4.315e-4,0.001484842,6.57176e-4,8.85629e-4,2.55e-5,2.3e-5,2.37266e-4,3.26e-5,1.30872e-4,5.07e-5,1.90521e-4,1.40067e-4,1.74116e-4,3.38e-5,2.69e-6,3.88e-5,2.71e-7,2.90381e-4,2.14507e-4,2.15e-5,8.82e-5,1.37e-5,7.15432e-4,3.51e-5,2.8e-5,1.03602e-4,3.71e-5,2.34e-5,3.65e-5,2.15e-5,2.16016e-4,2.16e-5
hyper,0.002336183,0.289779167,0.002109969,0.032867929,0.019178468,2.61726e-4,0.018712425,0.005891318,2.07e-6,3.02e-6,0.002217245,0.005660404,0.005967537,0.009207473,0.002441068,8.85e-5,0.00613962,6.26153e-4,4.68596e-4,6.30063e-4,8.87e-5,2.69376e-4,7.96e-5,3.33838e-4,8.96124e-4,1.03167e-4,2.37e-5,2.17e-6,6.23979e-4,7.96297e-4,5.03515e-4,5.57003e-4,7.01e-5,1.14233e-4,5.69849e-4,1.74749e-4,2.76253e-4,1.67026e-4,3.3095e-4,1.14347e-4,2.49389e-4,2.01019e-4,7.6e-5
control,0.004012976,0.086405701,8.44e-5,0.017841154,0.001442332,5.16e-5,0.016516237,0.021183071,7.19e-6,6.5522e-4,0.010897995,0.010641883,0.011034934,0.003784379,0.003135528,1.42316e-4,1.58914e-4,9.79469e-4,6.14434e-4,0.001068111,6.88e-5,4.48325e-4,1.12666e-4,5.09782e-4,3.00685e-4,7.95e-5,9.18e-5,2.66e-5,9.08157e-4,0.001698145,6.7855e-4,7.2524e-4,7.01e-5,2.86677e-4,7.38368e-4,4.17504e-4,4.70307e-4,2.29516e-4,1.97804e-4,2.14544e-4,2.39361e-4,1.80559e-4,1.62399e-4
hyper,0.152704626,0.101024077,3.89e-5,0.003025749,0.026847949,2.57012e-4,0.022793252,0.028962585,9.51e-6,3.07415e-4,0.003711167,0.006815056,0.021147456,0.002227343,0.002714524,1.51364e-4,7.41018e-4,0.001053979,2.85902e-4,7.6968e-4,6.78e-5,0.002487821,2.788e-4,2.91083e-4,0.001791768,6.18e-5,5.05e-5,4.23e-6,0.001219188,6.09752e-4,4.8265e-4,6.57045e-4,3.66e-5,2.73578e-4,4.58767e-4,1.39737e-4,3.5292e-4,1.93658e-4,1.408e-4,1.25384e-4,1.68329e-4,2.52079e-4,6.43e-5
hyper,0.007022569,0.09027312,3.29733e-4,7.82644e-4,0.001668192,1e-5,0.012783006,0.001348241,1.14e-5,1.96e-5,0.001223026,0.001161097,4.74e-6,0.001935224,0.003864646,2.23454e-4,7.79e-6,2.14606e-4,0.001956707,1.66221e-4,8.04e-5,5.07636e-4,2.18e-5,2.14447e-4,0.001481549,5.52e-6,1.00115e-4,1.94e-6,7.7528e-4,1.35534e-4,5.37e-5,2.46649e-4,3.29e-5,3.85956e-4,1.36405e-4,4.27e-5,1.48089e-4,3.25258e-4,3.97e-5,3.7187e-4,6.97e-5,4.3e-5,1.7e-5
control,0.004953455,0.005685466,2.47e-5,0.009145175,2.16759e-4,2.93e-6,0.013342932,0.011879471,4.84e-6,6.04e-5,0.003366497,3.89861e-4,0.004043831,0.00150761,0.00278237,1.32e-5,5.19e-5,7.66748e-4,1.48265e-4,2.44646e-4,1.11359e-4,1.38017e-4,8.36e-5,2.50303e-4,2.75919e-4,1.65e-5,7.65378e-4,9.22e-6,5.88976e-4,4.4351e-4,9.97e-5,2.71817e-4,8.6700000000000007e-05,6.87589e-4,1.53428e-4,9.54e-5,6.3e-5,1.09595e-4,8.65e-5,9.97e-5,9e-5,8.98e-5,4.63e-5
hyper,0.512421546,0.037456141,5.30118e-4,0.007079097,1.18991e-4,1.9023e-4,0.008986649,0.011322858,2.52e-5,5.31e-5,0.005057713,0.0023174,0.00267899,8.62608e-4,0.001794433,6.92e-6,3.12408e-4,3.74972e-4,5.18465e-4,3.29945e-4,7.3e-5,6.84e-5,3.65e-5,3.89412e-4,1.43823e-4,3.04e-5,5.52e-5,2.66e-5,6.33933e-4,5.67142e-4,2.95457e-4,1.84871e-4,3.19e-5,6.09568e-4,2.30712e-4,1.45509e-4,1.70439e-4,1.10317e-4,1.02534e-4,1.21553e-4,1.12142e-4,1.40937e-4,7.43e-5
hyper,0.561493306,0.001306781,1.07e-5,0.001014074,0.001217864,2.32e-6,0.049564049,1.8629e-4,3.38e-6,9.52e-6,8.64982e-4,1.12927e-4,7.55e-5,0.00104917,0.003652697,9.09e-5,1.54e-5,5.13439e-4,1.43e-5,4.61e-5,4.46e-5,2.96e-5,9.95e-5,3.45729e-4,2.24e-5,1.25e-6,7.01e-5,1.5e-7,8.10051e-4,1.38579e-4,2.62e-5,2.63046e-4,2.1e-5,0.001081511,2.78e-5,1.59487e-4,9.36e-6,1.47114e-4,9.61e-5,3.40336e-4,1.10614e-4,8.2e-6,2.22e-5
hyper,0.0045405,6.60226e-4,8.0534e-4,5.95495e-4,0.004459189,1.76756e-4,0.022190469,6.12831e-4,4.59e-6,3.54e-7,7.70928e-4,1.07232e-4,3.58914e-4,0.002842191,0.006921271,5.27679e-4,4.19e-6,2.37125e-4,4.50571e-4,2.29586e-4,5.48e-5,3.28e-5,7.03e-5,7.89e-5,3.85432e-4,2.98e-6,1.28824e-4,2.05e-7,3.65327e-4,1.0311e-4,5.67e-5,2.16343e-4,3.53e-5,2.8495e-4,9.08e-5,4.55e-5,4.09e-5,2.15033e-4,6.85e-5,2.01509e-4,1.9836e-4,1.66e-5,1.53e-5
control,0.003772088,0.016614968,6.99e-5,0.02362355,3.91735e-4,4.59e-6,0.035794276,0.011339447,1.15e-5,8.49e-6,0.003635834,0.001197501,0.008736846,0.004189868,0.003672643,7.6e-5,1.36874e-4,9.50076e-4,0.001363325,3.29407e-4,8.33e-5,1.79757e-4,2.16586e-4,6.78531e-4,8.41829e-4,4.68e-5,1.76717e-4,6.48e-7,0.001698112,4.97091e-4,1.90466e-4,4.73294e-4,8.32e-5,5.15467e-4,2.6527e-4,1.40661e-4,1.6389e-4,2.89188e-4,1.31358e-4,1.38857e-4,1.76092e-4,8.62e-5,9.17e-5
control,0.110013207,0.061813912,3.93e-5,0.009182747,0.006892601,9.88e-5,0.016551271,0.044830996,5.53e-6,3.9e-5,0.010490907,0.014472325,0.004258854,0.002506818,0.002974121,8.46e-5,0.007922961,0.00230951,5.88769e-4,0.001832475,1.23965e-4,8.78891e-4,2.89636e-4,7.47458e-4,6.16926e-4,2.79615e-4,5.37e-5,1.93975e-4,6.75159e-4,0.001324937,9.18097e-4,6.30502e-4,8.09e-5,3.10838e-4,9.86448e-4,7.73355e-4,4.75154e-4,2.09166e-4,2.95564e-4,1.33625e-4,2.26274e-4,2.68134e-4,4.93455e-4
hyper,0.420670262,0.15417078,1.57e-5,0.002256839,1.84113e-4,1.68e-5,0.003376102,0.005367764,5.69e-5,2.56e-6,6.60623e-4,0.001331736,4.57501e-4,0.001274827,0.002567622,5.54793e-4,7.55e-6,2.57692e-4,2.25155e-4,1.50221e-4,5.77e-5,6.88e-5,0.001357355,1.76296e-4,2.11121e-4,3.13e-5,5.93e-5,1.5e-6,2.78166e-4,2.44535e-4,1.75266e-4,4.57858e-4,4.45e-5,2.4946e-4,1.11672e-4,1.62682e-4,6.08e-5,1.22028e-4,1.46005e-4,2.44e-5,1.65992e-4,1.09773e-4,7.48e-5
hyper,0.002090501,0.084184211,3.33e-5,0.00291593,1.36185e-4,4.29e-7,0.014871982,0.00730588,7.58e-6,1.4e-5,0.002714163,0.003335367,0.037153077,0.023792192,0.00344924,7.64e-5,6.54005e-4,3.92906e-4,3.88641e-4,8.64241e-4,2.69e-5,0.002618776,1.58986e-4,1.38011e-4,0.002112418,4.2e-5,3.91486e-4,1.01e-6,0.001007627,5.2944e-4,2.67424e-4,4.84509e-4,3.2e-5,1.48551e-4,5.80531e-4,2.98845e-4,1.31157e-4,1.27842e-4,1.82346e-4,6.22e-5,1.13963e-4,1.313e-4,1.08444e-4
control,0.226495625,0.126820432,4.66e-5,0.008972613,3.56457e-4,4.94e-6,0.016064931,0.062644783,1.04e-6,0.004156951,0.013596315,0.019589098,2.3407e-4,0.007889198,0.004605076,1.2653e-4,1.28e-5,9.88082e-4,7.58618e-4,0.001635325,1.2702e-4,8.79609e-4,1.07298e-4,6.34744e-4,5.2941e-4,1.47584e-4,5.7442e-4,1.05937e-4,9.88516e-4,0.001625897,9.25514e-4,0.001182751,1.02024e-4,2.67428e-4,8.53988e-4,3.35445e-4,4.66645e-4,2.48635e-4,3.36465e-4,1.22863e-4,2.69431e-4,2.222e-4,2.55421e-4
control,0.00460451,0.080531971,0.070135752,0.004832871,3.22126e-4,0.033988067,0.018675292,0.011799576,2e-6,4.5e-6,0.004910635,0.005576863,0.011363657,5.95067e-4,0.004380376,4.51e-5,1.7166e-4,1.91415e-4,4.62021e-4,0.004627644,4.21e-5,1.34943e-4,9.42e-6,1.04371e-4,3.67912e-4,2.34e-5,4.07e-5,1.67e-5,1.5969e-4,3.67433e-4,3.02343e-4,2.24098e-4,4.9958e-4,2.77282e-4,2.13093e-4,0.001534193,1.982e-4,1.23122e-4,8.06e-5,1.3772e-4,5.24e-5,9.9e-5,3.04e-5
hyper,0.319878599,0.160334779,1.82303e-4,0.00410682,0.002882483,8.33e-5,0.017709314,0.032638249,7.34e-6,5.43e-6,0.005431594,0.01232815,0.004038987,0.00337177,0.003675321,3.5e-5,1.99549e-4,0.002325951,9.38312e-4,0.001456909,1.13513e-4,1.95069e-4,1.17513e-4,7.54182e-4,5.37697e-4,1.04024e-4,5.72e-5,8.16104e-4,6.52545e-4,0.001501297,9.12877e-4,6.05456e-4,8.17e-5,1.93546e-4,0.001006086,5.65698e-4,5.25223e-4,1.75694e-4,3.27577e-4,1.72075e-4,5.62092e-4,2.5104e-4,2.5613e-4
hyper,0.142675515,0.074677038,1.60664e-4,0.005277396,0.012427535,3.79e-6,0.074544007,0.027827401,3.39e-5,6.06e-5,0.041116539,0.008298996,0.00497734,0.005172813,0.004490417,8.86e-5,0.001663552,0.00281543,0.001850747,0.004498809,6.71992e-4,4.40896e-4,2.37427e-4,0.001357093,3.11074e-4,1.59625e-4,0.002756392,0.002615945,0.002834688,0.003856848,0.001388494,0.001508483,5.42077e-4,3.70568e-4,0.001235748,0.001015103,4.44332e-4,0.001094323,6.90282e-4,5.9917e-4,4.70548e-4,5.59527e-4,4.25243e-4
control,0.059727671,0.137220219,2.81347e-4,0.004506424,0.005051701,4.26e-6,0.016734406,0.062567692,6.59e-6,6.6e-5,0.016868308,0.011732312,0.004561632,0.001336054,0.003056906,7.06e-5,8.27182e-4,5.1986e-4,9.75039e-4,0.003396416,1.46851e-4,2.56043e-4,2.09426e-4,0.001209661,0.003468345,2.39843e-4,0.004257965,1.819e-4,4.6779e-4,0.002344514,0.001622746,5.37537e-4,1.30466e-4,1.30612e-4,0.001299357,7.22711e-4,3.43078e-4,7.46e-5,3.83086e-4,8.8e-5,2.46874e-4,4.22109e-4,2.53965e-4
control,0.013046403,0.101862295,1.03e-5,0.003632759,5.49065e-4,1.09e-5,0.043396859,0.063094828,5.04e-6,6.49e-6,0.021667977,0.007774654,0.014684413,0.002394064,0.004738121,6.33e-5,2.9514e-4,0.001467104,0.001320181,0.004258824,2.58412e-4,1.9141e-4,2.67783e-4,0.001207722,0.001779433,2.378e-4,1.26824e-4,5.04e-5,9.77308e-4,0.003827582,0.001478584,9.93556e-4,1.53558e-4,3.15845e-4,0.001885784,9.51176e-4,0.001276693,3.82432e-4,3.37152e-4,4.17507e-4,4.51662e-4,4.83042e-4,2.96501e-4
control,0.364655291,0.027230573,0.26507505,0.001889571,0.00262388,5.41816e-4,0.007842129,0.005413091,9.74e-7,6.84e-6,0.002746372,0.001328932,4.04052e-4,9.47797e-4,0.002485143,2.50555e-4,6.61e-5,1.83211e-4,2.20431e-4,4.34281e-4,4.53e-5,5.07e-5,2.02262e-4,1.53414e-4,4.09733e-4,8e-5,1.47785e-4,2.01e-5,2.27784e-4,3.11045e-4,1.80269e-4,5.81819e-4,1.66e-5,2.86697e-4,1.52513e-4,9.27e-5,7.75e-5,6.78e-5,6.71e-5,1.17436e-4,7.96e-5,6e-5,2.82e-5
hyper,0.604647442,0.038825552,1.6e-5,0.008315806,0.009089247,4.57e-6,0.007865773,0.00424854,2.54e-6,4.53e-6,0.001765423,0.005050503,2.56e-5,0.003760333,0.002041276,3.8e-5,1.79e-5,6.99879e-4,2.177e-4,1.90966e-4,3.38e-5,8.43e-5,1.70761e-4,2.6002e-4,4.7331e-4,8.93e-5,7.73e-6,2.87e-7,0.001588565,2.83314e-4,1.10392e-4,1.61652e-4,3.5e-5,1.35028e-4,2.38551e-4,4.47715e-4,1.02193e-4,7.07e-5,9.75e-5,6.88e-5,1.36527e-4,4.66e-5,1.40954e-4
control,0.167030518,0.119131259,7.09182e-4,0.010920022,0.001587699,3.6949e-4,0.022394383,0.009086789,6.12e-6,6.28744e-4,0.004036429,0.010332378,0.005358679,0.002568954,0.003517711,5.14e-5,3.62964e-4,0.002714301,4.29458e-4,5.5454e-4,9.61e-5,1.61606e-4,2.42944e-4,4.77491e-4,3.57646e-4,7.89e-5,5.04e-5,1.05567e-4,5.31387e-4,8.02832e-4,5.67347e-4,4.7594e-4,3.88e-5,1.05471e-4,5.65457e-4,2.32449e-4,3.40255e-4,2.09469e-4,2.36849e-4,1.05242e-4,1.58937e-4,2.15779e-4,1.09816e-4
control,0.120059113,0.020378278,0.00578641,0.010025106,3.01634e-4,1.30598e-4,0.019979863,0.022757341,0.001439685,1.23e-5,0.003642454,0.003575649,0.003288418,0.001818498,0.002878815,2.26e-5,4.28069e-4,7.95794e-4,3.78482e-4,0.001371221,1.55729e-4,7.49e-5,1.47796e-4,0.001017333,7.51034e-4,1.20218e-4,0.004222752,1.83e-5,0.001075245,0.001138768,5.40051e-4,4.45079e-4,8e-5,6.29004e-4,5.16476e-4,2.89396e-4,1.8133e-4,4.10593e-4,1.97083e-4,1.80465e-4,4.63846e-4,2.10133e-4,1.80812e-4
control,0.64996432,0.019371111,3.46e-5,0.001412414,0.002037714,0.007905711,0.005851479,0.007052215,5.2e-7,1.31568e-4,0.001641347,0.002749139,0.001783634,6.94224e-4,7.91868e-4,1.47e-5,3.8e-5,1.82534e-4,7.32e-5,2.65152e-4,4.34e-5,2.84e-5,6.39643e-4,2.5511e-4,5.43e-5,2.41e-5,5.68e-5,2.18e-5,1.88098e-4,1.82291e-4,1.25397e-4,1.28475e-4,8.03e-6,5.585e-4,1.51825e-4,7.51e-5,6.1e-5,6.33e-5,5.87e-5,3.2e-5,7.15e-5,1.3439e-4,4.82e-5
hyper,0.001753433,0.036187137,6.73e-5,0.022327677,0.004108708,6.23e-6,0.032449071,0.041992353,0.026795401,0.012193563,0.027159336,0.003669258,0.006649239,0.004726343,0.004904593,3.27e-5,4.56964e-4,0.001626758,6.29273e-4,0.001030694,3.17077e-4,2.76837e-4,1.68357e-4,0.0011346,6.24902e-4,1.21719e-4,1.84222e-4,7.36e-5,0.001730463,0.001469228,0.002191094,6.20386e-4,2.41749e-4,2.09106e-4,0.001006713,8.01308e-4,3.04446e-4,3.87422e-4,2.43428e-4,3.00831e-4,2.19355e-4,3.08336e-4,1.87593e-4
hyper,0.154989548,0.110318189,5.45e-5,0.014396073,5.06954e-4,3.49e-6,0.023545497,0.038983108,0.001417537,1.6e-5,0.045777537,0.015570595,0.004019863,0.00225637,0.005207746,4.31e-5,0.001010648,0.001032933,7.54739e-4,0.002314005,3.15764e-4,1.56421e-4,1.72464e-4,0.01070941,3.88006e-4,2.01582e-4,1.72859e-4,1.93741e-4,9.94021e-4,0.005750226,0.001232488,9.92918e-4,1.14556e-4,3.31204e-4,0.001134611,7.79294e-4,7.30081e-4,6.55104e-4,6.82854e-4,2.50603e-4,3.62832e-4,3.49347e-4,3.28268e-4
control,0.001174405,0.143394524,0.076232767,0.011420733,2.92315e-4,2.94181e-4,0.019046589,0.007608247,1.05e-5,7.12181e-4,0.013333015,0.007787163,6.90651e-4,0.007365068,0.003760564,2.51e-5,1.38e-5,0.008513627,6.47112e-4,6.85066e-4,3.04613e-4,2.0386e-4,9.68e-5,0.001391008,1.65626e-4,4.7e-5,2.89566e-4,1.11476e-4,0.001952617,0.001032968,2.97714e-4,5.85081e-4,1.48146e-4,7.73e-5,3.3569e-4,5.07287e-4,2.28698e-4,5.04995e-4,4.47757e-4,3.33411e-4,3.3557e-4,1.67955e-4,1.87713e-4
control,0.003317066,0.180812337,6.45e-6,0.023042657,0.007217807,7.35e-7,0.055449075,0.03004852,1.38e-6,3.80515e-4,0.008962813,0.022186141,1.87e-5,0.012647818,0.006207303,1.06685e-4,1.66e-5,0.005756647,0.001067587,0.001422158,3.92986e-4,0.001566669,1.23817e-4,0.001235689,4.21705e-4,1.63756e-4,1.13556e-4,4.87e-5,0.00128583,0.001941886,7.23046e-4,0.001367752,9.3e-5,1.6397e-4,7.47895e-4,7.76344e-4,3.72419e-4,5.05792e-4,0.001055498,2.31335e-4,3.8935e-4,2.57636e-4,4.50877e-4
