target,BCAA_biosynthesis,BCAA_transport,Cellulose_binding,Fatty_acid_utilization,Fatty_acid_utilization_acyl,Glycan_utilization,LPS_biosynthesis,LPS_transport,Phenylalanine_biosynthesis,PTS,Purine_Metabolism,Secretion_System_typeII,Secretion_System_typeIII,Secretion_System_typeIV
hyper,0.05445916114790287,0.037240618101545254,7.50551876379691e-4,0,0,0.6308388520971302,0.009624724061810155,2.207505518763797e-5,0.06317880794701987,0.2034878587196468,0,2.207505518763797e-5,0,3.752759381898455e-4
hyper,0.048097959737462476,0.09173549514102064,8.988687821175991e-4,0.002340450791174126,0,0.247273714024049,0.006122483591404779,1.6959788341841495e-5,0.057374963960449776,0.5441548089479843,0,0.001679019045842308,0,3.052761901531469e-4
control,0.06419094018865969,0.031123665388203586,2.591479216336685e-5,0.004612833005079299,0,0.4594951798486576,0.010961957085104177,4.664662589406033e-4,0.13356483880999273,0.28796517051933246,0,0.007256141805742718,0,3.3689229812376904e-4
control,0.027031550757385555,0.0761151560800067,6.276675872457946e-5,0,2.0922252908193154e-5,0.4883253828772282,0.011486316846598042,2.9291154071470416e-4,0.07266298435015482,0.3238555527659218,0,4.184450581638631e-5,0,1.0461126454096577e-4
control,0.06904307661411788,0.07145295712420925,2.4098805100913746e-4,4.0164675168189576e-5,0,0.3916457475650166,0.015101917863239282,3.213174013455166e-4,0.10617531880710915,0.3449944773571644,0,4.4181142685008535e-4,0,5.422231147705593e-4
hyper,0.03807183136817346,0.03431742106691595,0,0.011142607279635716,0,0.3747022104279123,0.024169958686408734,7.991315099062151e-4,0.06917764844244745,0.4343807484695878,0,0.012680558487379753,0,5.578842616326407e-4
control,0.051554783741249256,0.10786707910493659,2.532515692552595e-4,0.003201823411298638,0,0.3135073533402073,0.014797127403628733,4.522349450986777e-4,0.07619254355022521,0.42804942023480036,0,0.0040158463124762575,0,1.0853638682368264e-4
control,0.03919289912923383,0.09925386960402877,0,3.0316810671517357e-4,0,0.4007208663870783,0.013642564802182811,5.052801778586226e-5,0.06277264076263621,0.38325501490576525,0,7.579202667879339e-4,0,5.052801778586226e-5
hyper,0.033008241159285474,0.1408700454935248,5.8138689844624354e-5,0.004447609773113763,1.4534672461156089e-5,0.27691457972994576,0.00861906076946556,1.4534672461156089e-4,0.10309443176698013,0.42622926992340227,0,0.006526067935059083,0,7.267336230578044e-5
hyper,0.04461426584846204,0.09391066940535575,0.003253256445913017,9.568401311508873e-4,1.2757868415345165e-5,0.37898523914624344,0.011903091231517038,6.378934207672581e-5,0.07010448694232167,0.39409055535001214,0,0.0011992396310424455,0,9.058086574895067e-4
control,0.04979341031888971,0.08655577921389977,0,3.575590634601123e-4,0,0.2874907299502066,0.008091429176819579,1.7215806759190592e-4,0.0667708443691069,0.5001986439241445,0,3.9728784828901365e-4,0,1.7215806759190592e-4
hyper,0.018615696495800752,0.031983782218360846,1.5059368664929046e-4,1.1584129742253114e-5,0,0.7071763683753258,0.006301766579785694,1.1584129742253114e-5,0.09516362583260933,0.14037648421662322,0,1.737619461337967e-4,0,3.475238922675934e-5
control,0.06538346634800052,0.0601340104989117,1.4937475993342153e-4,3.8410652554308393e-4,0,0.28987239127651404,0.016068456318552346,2.133925141906022e-5,0.08429004310528787,0.48312065212752336,0,5.121420340574453e-4,0,6.401775425718066e-5
control,0.061967213114754095,0.054310511089681775,4.8216007714561236e-4,9.064609450337512e-4,0,0.47494696239151396,0.008621022179363549,2.3143683702989392e-4,0.07940212150433944,0.31728061716489875,1.9286403085824492e-5,0.0013307618129218901,0,5.014464802314369e-4
hyper,0.056893910760110605,0.05329328214207563,4.973243947562116e-4,0.0013527223537368955,0,0.3910163321331238,0.01412401281107641,1.3925083053173924e-4,0.09081143448248423,0.3895243589488552,0,0.0020091905548150946,0,3.3818058843422386e-4
control,0.05424590693983128,0.05183563093383498,0,2.2045207371917345e-4,1.4696804914611564e-5,0.2850886217336351,0.0064225037476852535,8.818082948766937e-5,0.08140560242203344,0.5199729578789571,0,2.792392933776197e-4,0,4.2620734252373535e-4
control,0.037933547593161206,0.07066990047670821,0,0.0017204506624929807,1.1947574045090145e-5,0.19768456015006153,0.0090921038483136,2.150563328116226e-4,0.06614176991361904,0.6133048184566123,0,0.002640413863964922,0,5.854311282094171e-4
hyper,0.05081534704875242,0.05578321030621123,0,0.0012770495944315024,0,0.3251424401470712,0.008925313648993797,1.8243565634735748e-4,0.06998512447725168,0.4864155603581352,0,0.0011086474501108647,0,3.6487131269471497e-4
control,0.04457578931617537,0.09967080652401616,2.3941343707915608e-4,0.001002543767768966,0,0.42569205446655695,0.011521771659434386,2.543767768966033e-4,0.09178512644022145,0.3231782133772258,0,0.001705820739188987,0,3.740834954361814e-4
control,0.023322114432785587,0.05713720055434567,1.0558965221408302e-4,0.0033128753382168545,0,0.45280802481356824,0.0036758397677027653,3.9596119580281134e-5,0.11844519237114763,0.33896918102026,0,0.001333069359202798,0,8.513165709760443e-4
hyper,0.023448108958414565,0.04622396708659935,0.001089046344972236,8.067009962757304e-5,0,0.6159834357395432,0.005754467106766877,1.3445016604595507e-5,0.12464874894120494,0.18243543030775644,0,1.6134019925514607e-4,0,1.6134019925514607e-4
control,0.05146951522050025,0.06340659019934039,1.7511601435951318e-4,9.339520765840703e-4,0,0.35119516679800367,0.011513877944137992,1.1674400957300879e-4,0.0505501561451128,0.4695881855062312,0,9.193590753874441e-4,0,1.313370107696349e-4
hyper,0.06594423987375066,0.030278800631246713,9.468700683850605e-4,0.001073119410836402,0,0.622304050499737,0.009363492898474487,3.366649132035771e-4,0.08267227774855339,0.18628090478695422,0,5.470804839558127e-4,0,2.524986849026828e-4
control,0.03955336866010598,0.05424732345625608,2.1628636314480372e-4,4.8664431707580837e-4,0,0.6259868065318481,0.006488590894344112,8.11073861793014e-5,0.13550340651021953,0.1363279982697091,0,0.0010003244295447172,0,1.0814318157240186e-4
control,0.060193917733876036,0.010738277242794268,0,9.927529038022436e-5,0,0.6876964823455441,0.0015718587643535524,3.309176346007479e-5,0.09280585062377975,0.14624904861180052,0,5.625599788212713e-4,0,4.963764519011218e-5
hyper,0.031196503543318384,0.05200692405535419,9.467976243986879e-4,0.007325727073630252,9.563612367663515e-6,0.2978969616403508,0.01399156489389172,8.320342759867257e-4,0.058586689364306686,0.5314499392710614,9.563612367663515e-6,0.005527767948509511,0,2.1996308445626083e-4
control,0.04368265668779029,0.037909701197841254,0,0.0025197916470787343,1.880441527670697e-5,0.5050489855017958,0.010041557757761523,9.402207638353485e-5,0.1006036217303823,0.296733673066436,0,0.0029710976137197016,0,3.760883055341394e-4
hyper,0.035677063946996206,0.08055720985632397,7.072135785007072e-4,9.305441822377726e-5,0,0.5754485222958386,0.0032010719868979377,9.305441822377726e-5,0.10263902330082632,0.20147212089630015,0,1.1166530186853272e-4,0,0
control,0.02181826805639548,0.06581053680054072,3.3201712259732253e-4,0.014857766236230183,0,0.4167526353859106,0.005620575575397531,6.877497539515967e-4,0.08575527966513702,0.37443231000913046,0,0.013292542658271376,0,6.403187364376935e-4
hyper,0.024970496727818904,0.07969906662375281,0,2.68211565282695e-5,0,0.5245279476451025,0.002507778135393198,2.14569252226156e-4,0.17172245467224548,0.19618334942602725,1.341057826413475e-5,1.07284626113078e-4,0,2.68211565282695e-5
control,0.04915658718665225,0.053195178167132394,4.2833540702062127e-4,0.004487323311644604,0,0.4277031023721623,0.010035286678768842,2.8555693801374753e-4,0.08030269035429458,0.3691027393069125,0,0.004915658718665225,0,3.875415587329431e-4
hyper,0.012864523145945212,0.05169600978859357,8.497043029025899e-6,0.022967507307457006,8.497043029025899e-6,0.5217184419821902,0.004418462375093467,1.0196451634831079e-4,0.02059683230235878,0.3312062402284005,0,0.03438753313846781,0,2.5491129087077697e-5
control,0.04688213207686078,0.14463667820069204,0,9.129058381800781e-4,0,0.24127217845836707,0.005477435029080468,1.9141574026356476e-4,0.08098358241920046,0.47873076639917544,0,8.981815504674961e-4,0,1.4724287712581903e-5
control,0.035316548172698276,0.08797063487820958,0,0.0031895368934979776,0,0.41866680921580157,0.006771083907984534,8.909320931558596e-5,0.06329181589779227,0.37978653267047985,0,0.004436841823916181,0,4.811033303041642e-4
control,0.0321139488860766,0.0713539499052974,0,0.0049177403874737765,0,0.1857869658645965,0.0059624417133101746,1.783636409964582e-4,0.037294987981687996,0.6595462768713318,0,0.002649974094804522,0,1.953506544246923e-4
hyper,0.02249020123470704,0.06752069323916501,0.0028050139624578936,0.021062649485956146,0,0.31118123646017254,0.014926681443079504,6.135968042876642e-4,0.028964273639129946,0.5147701516460673,0,0.011858697421641183,0,0.0038068046633357128
hyper,0.03178128770428869,0.057269386859712626,1.508171547658221e-4,2.605023582318745e-4,0,0.693937150378414,0.004442250740375123,5.4842601733026214e-5,0.09531644181199957,0.11612920916968301,0,5.21004716463749e-4,0,1.3710650433256555e-4
hyper,0.010548681683067381,0.06932297423460354,0,0.054680373871892,0,0.34152295921104875,0.002537907648062498,1.931599901273783e-4,0.038202753602970374,0.4707738203826714,0,0.012195907154431413,0,2.1462221125264254e-05
control,0.02285947248491202,0.08254162389615684,0,0.007498489381993433,0,0.4818398235306965,0.002992115666018739,2.9120347114537606e-5,0.03012499908998915,0.36347289259687976,0,0.008328419274757755,0,3.1304373148127924e-4
hyper,0.057600197224765795,0.04994012819609777,3.874057899556244e-4,9.15686412622385e-4,0,0.4297738958934986,0.012661125589913362,1.7609354088892018e-4,0.07311403817707966,0.3731950412058886,0,0.0014967950975558217,0,7.395928717334648e-4
control,0.04412378510524119,0.060898773676783334,0,0.014052034265497983,0,0.2281815832886133,0.012471925744837319,0.0012521614692027905,0.05935841631387514,0.5638204837715899,9.937789438117385e-6,0.01466817721066126,0,0.0011627213642597342
control,0.04172872835598585,0.08005957922174642,0.001687302178365295,3.6073356916775277e-4,0,0.24968581269782164,0.01253258238689257,3.490970024204059e-5,0.05720536212995718,0.5554482405511078,0,7.912865388195867e-4,0,4.654626698938745e-4
hyper,0.04954360181411103,0.04816579596991791,0.002104981150850604,1.9136192280460034e-4,0,0.4544271580840844,0.010888493407581759,3.827238456092007e-5,0.07440151558642862,0.35979868725720954,0,1.9136192280460034e-4,0,2.4877049964598045e-4
control,0.019277505457840755,0.009535774601474646,0,1.750628166577419e-4,0,0.7787617909955925,0.00195658442146888,3.089343823371916e-5,0.0994356798615974,0.09058985871400914,0,6.178687646743832e-5,0,1.750628166577419e-4
hyper,0.0516091725546179,0.059740869910912736,1.6263394712589675e-4,0.002023889119788937,0,0.44581578994922205,0.011528939807369125,3.6140877139088164e-4,0.10076076546377781,0.3248342037261244,0,0.002837058855418421,0,3.252678942517935e-4
control,0.04771898669464961,0.06432040467637998,0.00242160067804819,2.1525339360428355e-4,0,0.3180099823761284,0.0047086679850937025,2.6906674200535443e-5,0.07432968747897917,0.48757584318790276,5.3813348401070886e-5,5.112268098101734e-4,0,1.0762669680214177e-4
control,0.05526236103300601,0.027771769693299305,0.0011030843102478695,0.003958126054418826,0,0.5774970800709435,0.012696284119911753,4.542111865726522e-4,0.06406540641086646,0.2516762555694943,0,0.0052126140935242465,0,3.0280745771510143e-4
hyper,0.043275761692218126,0.020454104405200853,1.8112426418267675e-4,3.36373633482114e-4,0,0.7324018371175367,0.004760980658516075,3.88123423248593e-5,0.09435280419173298,0.10361601655993273,0,5.304353451064105e-4,0,5.174978976647907e-5
hyper,0.053471310031076795,0.05460064716624483,2.5630346330054787e-4,0.003203793291256848,8.009483228142121e-6,0.13896453400826578,0.014633325857815654,4.2450261109153235e-4,0.04301893441835133,0.6874539454714382,0,0.0034921346874699642,0,4.725595104603851e-4
hyper,0.026834418440964278,0.05258372925098246,0,0.005542847087805737,0,0.449777113027157,0.012317437972901637,4.8389934893542145e-4,0.07581089799988269,0.3672356149920816,0,0.006598627485483019,0,0.0028154143938060885
control,0.057005396960659,0.061567959096719214,2.307910808123846e-4,0.00474009373668513,0,0.3830776878284335,0.016350660417554324,4.615821616247692e-4,0.09402073569095298,0.37446740519812527,1.7753160062491125e-5,0.0073320551058088336,0,7.27879562562136e-4
hyper,0.07322520490914611,0.030573745609089726,2.3851858276594822e-4,9.540743310637929e-4,0,0.6864781647079231,0.004987206730560735,2.168350752417711e-4,0.08463072986686326,0.11724272518322564,0,0.0011492258987813868,0,3.0356910533847954e-4
hyper,0.060893613343704085,0.02679111572033532,0,0.0021432892576268257,0,0.7017371013741249,0.007069397632011062,1.3827672629850487e-4,0.08841068187710656,0.10967072854550168,0,0.0021260046668395128,0,0.0010197908564514736
control,0.057117820441328765,0.05994582968214769,1.9915558033936112e-5,2.190711383732972e-4,0,0.40830877081175815,0.01244722377121007,5.974667410180833e-5,0.08139488568469688,0.37984943838126345,0,3.5848004461085e-4,0,2.7881781247510553e-4
hyper,0.06068976834504827,0.06862128381150344,6.56401279982496e-4,0.0020512539999453,0,0.44438366654814976,0.011979323359680551,2.32475453327134e-4,0.06892213439816208,0.33888083581762984,0,0.003323031479911386,0,2.5982550665973797e-4
hyper,0.05344612274024738,0.03572490485252141,0,0.013038177925784968,0,0.26987690294957184,0.018836227402473836,0.0019178163653663179,0.06351094196003806,0.52082837773549,0,0.022106921979067554,0,7.136060894386299e-4
hyper,0.05453638027253066,0.05193508870101783,3.47847128748809e-4,0.012522496634957124,0,0.4245549825320246,0.011342841154852467,5.293325872264484e-4,0.07035586273649824,0.3620937372393037,0,0.011509202825123637,0,2.722281877164592e-4
hyper,0.06427470342485646,0.03494113178883403,4.4681754205670113e-5,0.0016755657827126293,0,0.3947186166528898,0.02381537499162217,6.702263130850517e-4,0.08956457630526575,0.3876365586112911,0,0.0021447242018721654,0,5.138401733652063e-4
control,0.06504579798235617,0.04085939808366046,2.32155670929889e-4,2.1105060993626272e-4,0,0.6026339116120045,0.012050989827360602,1.0552530496813136e-4,0.08560212739014816,0.19275252205478874,0,3.5878603689164663e-4,0,1.477354269553839e-4
control,0.04524444909563428,0.05147122948389235,0,0.003854673573683568,1.7441961871871348e-5,0.31269949243890954,0.012575654509619241,5.407008180280118e-4,0.06936668236443236,0.4970087035389741,0,0.00673259728254234,0,4.883749324123977e-4
hyper,0.047809251377939024,0.03420428382055397,1.0465359659526966e-4,1.744226609921161e-4,1.7442266099211608e-5,0.45248726714574755,0.01505267564361962,6.976906439684643e-5,0.0835135700830252,0.3651015139886974,0,3.314030558850206e-4,1.7442266099211608e-5,0.001116305030349543
control,0.03586331066532037,0.06395299327258792,4.987773871364096e-4,0.02356419021666403,0,0.3459446965365385,0.01989026897482999,1.5814892762861766e-4,0.0389289668008905,0.46057833846303575,0,0.010291845597985426,0,3.2846315738251357e-4
hyper,0.05889212827988338,0.1132923010474031,7.558578987150416e-4,8.638375985314761e-5,0,0.4109275456214232,0.017687074829931974,1.511715797430083e-4,0.08923442392830148,0.3078285282366915,0,4.967066191555987e-4,0,6.478781988986071e-4
hyper,0.012261502320517963,0.061593995301667336,0,5.061212017036231e-4,0,0.6823373250062071,0.0019576386103630702,6.684619645142192e-5,0.13535399835749345,0.1054928474569797,0,4.106266353444489e-4,0,1.909891327183483e-5
hyper,0.041087863716915335,0.09683873549419768,3.429943405933802e-4,0.002186588921282799,0,0.2991053564282856,0.008803521408563426,2.0008003201280514e-4,0.06545475332990339,0.4842079689018465,0,0.0015577659635282685,0,2.1437146287086264e-4
control,0.03967965996267883,0.020708065519386275,0,6.479369686916857e-5,0,0.6127928675098486,0.002941633837860253,1.2958739373833714e-5,0.1178078996475223,0.20594028612896537,0,1.2958739373833714e-5,0,3.887621812150114e-5
hyper,0.020719551813966588,0.07886505134626796,1.0058034861148828e-5,0.015429025477002303,0,0.37252949518723033,0.0038321112820977037,3.620892550013578e-4,0.09602405881938787,0.3889844402200698,0,0.023123422145781156,0,1.2069641833378594e-4
hyper,0.04909883960167887,0.0930129207472636,9.217348366389597e-4,1.6459550654267138e-5,3.2919101308534276e-5,0.5115628343346227,0.005332894411982553,1.6459550654267138e-4,0.12433544564233397,0.21534030120977699,0,1.6459550654267138e-4,0,1.6459550654267138e-5
hyper,0.04008886901601319,0.05748539809406702,5.589246290137775e-5,0.0033395746583573206,4.191934717603331e-5,0.5329066875331862,0.009529664924684907,1.2575804152809993e-4,0.06838442835983567,0.2835005449515133,0,0.004331665874856776,0,2.0959673588016655e-4
control,0.05626429793285381,0.037365264524638814,3.0914449413655944e-4,1.4426743059706108e-4,0,0.4223532078893675,0.00579130685682488,1.4426743059706108e-4,0.09422724181282331,0.3818964984233631,0,6.595082541579934e-4,0,8.449949506399291e-4
control,0.034047870806498126,0.05900221090070172,2.114774584254542e-4,0.019455926175141785,0,0.2518312025377295,0.020388349514563107,0.0021243871960011534,0.05859848120734404,0.5243583581659137,9.612611746611554e-6,0.0298663846967221,0,1.057387292127271e-4
control,0.023118638347485253,0.034570571676216334,0,3.068167000329828e-4,0,0.6199308128341425,0.0025389081927729325,7.67041750082457e-6,0.11240996847458407,0.20572059737211496,0,4.448842150478251e-4,0,9.511317701022466e-4
control,0.06041921041921042,0.14916564916564917,2.035002035002035e-5,0.002482702482702483,0,0.36015466015466013,0.0038665038665038664,1.221001221001221e-4,0.08673178673178673,0.3332926332926333,0,0.0034391534391534392,0,3.0525030525030525e-4
hyper,0.060951755825402035,0.07523465703971119,0.0010108303249097472,0,0,0.39283229405973086,0.008848047259599607,5.251066622907778e-5,0.08091893665900886,0.37935018050541514,0,1.0502133245815557e-4,0,6.957663275352806e-4
hyper,0.04670825510265884,0.09426442977409,0,7.267882018048574e-5,0,0.1982193689055781,0.007473805341893284,0,0.0616558657864454,0.5911574102113742,0,8.4791956877233355e-05,0,3.633941009024287e-4
control,0.06990568989406874,0.014861663612389935,6.704509900326286e-5,6.257542573637867e-4,0,0.6983194028516515,0.004559066732221875,4.469673266884191e-5,0.1083672283556072,0.10235551781164796,0,4.91664059357261e-4,0,4.0227059401957716e-4
hyper,0.02418021948962052,0.017155890519635064,1.6527832870554014e-5,0.002363480100489224,0,0.6870206928467539,0.0017519502842787253,4.958349861166204e-5,0.14561847150601614,0.11894254925294195,0,0.0018428533650667724,0,0.001057781303715457
hyper,0.04243865528051022,0.016711706842503515,0,0,0,0.7391633336936547,0.00830180521024754,1.7295427521349044e-4,0.06462004107664036,0.1283536914928116,0,2.1619284401686305e-5,0,2.1619284401686305e-4
control,0.021533405111350372,0.06168187227290758,9.444475926030864e-5,0.02633119888177405,9.444475926030864e-6,0.33327666647777715,0.01638616573166355,6.611133148221605e-4,0.03486900511890595,0.4886288509850588,9.444475926030864e-6,0.016197276213142934,0,3.211121814850494e-4
control,0.04434084829957967,0.06815437523882308,9.170806266717616e-5,0.0022927015666794038,0,0.3772411157814291,0.006771111960259839,2.1398547955674436e-4,0.08542606037447459,0.41241115781429116,0,0.0023079862437906,0,7.489491784486052e-4
hyper,0.0686940511713542,0.05421877976001524,3.8092819503523584e-4,1.0581338750978774e-4,0,0.4958415338708653,0.012062726176115802,1.693014200156604e-4,0.0915709055509703,0.27670200833809494,0,1.0581338750978774e-4,0,1.4813874251370284e-4
control,0.04715424451665313,0.038751523151909016,0,4.0617384240454913e-4,1.269293257514216e-5,0.6722050162469537,0.001967404549147035,1.1423639317627945e-4,0.11054274979691307,0.12810976848090982,0,7.234971567831031e-4,0,1.269293257514216e-5
hyper,0.016933236398885256,0.042757179207560884,0,0.014676481279534715,0,0.33740760935417424,0.004892160426511571,5.755482854719496e-4,0.07803223070398643,0.48773173391494,0,0.016842360353810735,0,1.5146007512419727e-4
control,0.05818995663729193,0.04807199142071152,0,8.70362599275734e-4,0,0.39077726488553177,0.010288929298580999,4.662656781834289e-5,0.07269081922879657,0.417727421084534,0,9.636157349124198e-4,0,3.7301254254674314e-4
control,0.035290051712661925,0.09507961701909784,1.5360196610516614e-4,2.5600327684194356e-4,0,0.6009420920587784,0.006630484870206338,1.2800163842097178e-5,0.11421586196303313,0.14677947877732836,0,5.120065536838871e-4,0,1.2800163842097178e-4
hyper,0.03618379255407532,0.06158673065457282,3.909648033935745e-4,5.473507247510043e-4,0,0.41344527958870503,0.00398784099461446,2.9322360254518086e-5,0.08962868117797695,0.393183528652833,0,2.7367536237550213e-4,0,7.428331264477915e-4
control,0.04000336162702748,0.07927327735714995,1.5280122852187732e-5,0.002910863403341763,0,0.20524261015058562,0.008335307015868407,1.604412899479712e-4,0.05884375310377495,0.602472323877484,0,0.0017954144351320584,0,9.473676168356394e-4
control,0.05876530750868477,0.019038562307139947,0.001125623459545481,3.881460205329245e-5,0,0.6711238768024531,0.008189881033244707,0,0.0732625613755895,0.1682807072020494,0,5.8221903079938674e-5,0,1.1644380615987735e-4
hyper,0.05419807071128788,0.08438990089872334,0,4.394735107341405e-5,0,0.28066975763035884,0.006866773605220945,1.5381572875694917e-4,0.07925904766090223,0.49416598914500426,1.0986837768353513e-5,1.2085521545188864e-4,0,1.2085521545188864e-4
control,0.03386059447244916,0.025656179384668867,0,0.0018193406338721826,2.317631380728895e-5,0.6342661799640767,0.002560982675705429,1.854105104583116e-4,0.10191783996755316,0.19731154759835448,0,0.0022249261254997394,0,1.7382235355466714e-4
hyper,0.03249271137026239,0.041253644314868804,0,1.457725947521866e-4,2.915451895043732e-5,0.6213411078717201,0.01131195335276968,1.0204081632653062e-4,0.05858600583090379,0.23285714285714285,0,2.623906705539359e-4,1.457725947521866e-5,0.0016034985422740526
control,0.06520759252767065,0.05899734562027345,2.5041318174988733e-5,3.7561977262483097e-4,2.5041318174988733e-5,0.2974157359643412,0.00868933740672109,2.2537186357489858e-4,0.08526568838583663,0.4820453748685331,0,5.258676816747634e-4,0,0.0012019832723994591
control,0.0747681933127283,0.06577690362461365,7.024445068839561e-4,0.001264400112391121,0,0.471059286316381,0.015313290250070244,3.3717336330429894e-4,0.11730823264962068,0.2506322000561956,0,0.001376791233492554,0,0.0014610845743186288
hyper,0.06724665820327086,0.028900007467702188,1.8669255470091852e-5,0,0,0.4351990142633112,0.01803450078410873,9.334627735045926e-5,0.08830557837353446,0.36151146292285863,0,1.3068478829064296e-4,0,5.600776641027556e-4
hyper,0.021985179359246924,0.031853317439445514,1.2289088518304598e-5,0.007103093163580057,0,0.5716638196944933,0.002384083172551092,7.61923488134885e-4,0.10896734789180687,0.2432625072198395,0,0.011072468754992442,1.2289088518304598e-5,9.216816388728448e-4
control,0.01875966811981437,0.03391927998874982,0,0.010181409084516946,0,0.6040360005625088,0.004879763746308536,2.3906623540992828e-4,0.02636759949374209,0.2886654478976234,0,0.012839263113486148,0,1.1250175783996625e-4
control,0.06524727470349413,0.056535916370960004,5.594450305297145e-4,6.233816054473962e-4,0,0.2353665164157156,0.018285860426456954,1.118890061059429e-4,0.06881173875515488,0.5534829449186407,0,6.873181803650778e-4,0,2.8771458712956746e-4
